city_slug,date,n_listing_days,n_unique_listings,availability_rate
san-francisco,2025-10-11,7817,7817,0.4816425738774466
san-francisco,2025-10-12,7817,7817,0.4820263528207752
san-francisco,2025-10-13,7817,7817,0.47064091083535886
san-francisco,2025-10-14,7817,7817,0.4703850582064731
san-francisco,2025-10-15,7817,7817,0.4710246897786875
san-francisco,2025-10-16,7817,7817,0.4808750159907893
san-francisco,2025-10-17,7817,7817,0.4871434053984905
san-francisco,2025-10-18,7817,7817,0.48778303697070485
san-francisco,2025-10-19,7817,7817,0.4870154790840476
san-francisco,2025-10-20,7817,7817,0.48791096328514777
san-francisco,2025-10-21,7817,7817,0.48791096328514777
san-francisco,2025-10-22,7817,7817,0.4888064474862479
san-francisco,2025-10-23,7817,7817,0.48867852117180505
san-francisco,2025-10-24,7817,7817,0.4895740053729052
san-francisco,2025-10-25,7817,7817,0.4899577843162338
san-francisco,2025-10-26,7817,7817,0.49072534220289116
san-francisco,2025-10-27,7817,7817,0.490853268517334
san-francisco,2025-10-28,7817,7817,0.4911091211462198
san-francisco,2025-10-29,7817,7817,0.49059741588844824
san-francisco,2025-10-30,7817,7817,0.49123704746066266
san-francisco,2025-10-31,7817,7817,0.49123704746066266
san-francisco,2025-11-01,7817,7817,0.49213253166176285
san-francisco,2025-11-02,7817,7817,0.4939235000639632
san-francisco,2025-11-03,7817,7817,0.4941793526928489
san-francisco,2025-11-04,7817,7817,0.4953306895228348
san-francisco,2025-11-05,7817,7817,0.4949469105795062
san-francisco,2025-11-06,7817,7817,0.4944352053217347
san-francisco,2025-11-07,7817,7817,0.49456313163617754
san-francisco,2025-11-08,7817,7817,0.49520276320839196
san-francisco,2025-11-09,7817,7817,0.49597032109504924
san-francisco,2025-11-10,7817,7817,0.4969937316105923
san-francisco,2025-11-11,7817,7817,0.49776128949724957
san-francisco,2025-11-12,7817,7817,0.496226173723935
san-francisco,2025-11-13,7817,7817,0.49750543686836385
san-francisco,2025-11-14,7817,7817,0.49724958423947807
san-francisco,2025-11-15,7817,7817,0.4957144684661635
san-francisco,2025-11-16,7817,7817,0.49328386849174877
san-francisco,2025-11-17,7817,7817,0.49315594217730585
san-francisco,2025-11-18,7817,7817,0.49341179480619163
san-francisco,2025-11-19,7817,7817,0.4936676474350774
san-francisco,2025-11-20,7817,7817,0.4939235000639632
san-francisco,2025-11-21,7817,7817,0.49686580529614943
san-francisco,2025-11-22,7817,7817,0.49597032109504924
san-francisco,2025-11-23,7817,7817,0.49609824740949215
san-francisco,2025-11-24,7817,7817,0.4967378789817065
san-francisco,2025-11-25,7817,7817,0.49660995266726365
san-francisco,2025-11-26,7817,7817,0.4220289113470641
san-francisco,2025-11-27,7817,7817,0.42100550083152105
san-francisco,2025-11-28,7817,7817,0.4220289113470641
san-francisco,2025-11-29,7817,7817,0.4226685429192785
san-francisco,2025-11-30,7817,7817,0.4234361008059358
san-francisco,2025-12-01,7817,7817,0.42381987974926444
seattle,2025-06-01,6762,6762,0.6103223898254955
seattle,2025-06-02,6762,6762,0.6144631765749778
seattle,2025-06-03,6762,6762,0.6153504880212954
seattle,2025-06-04,6762,6762,0.6073646850044365
seattle,2025-06-05,6762,6762,0.5921325051759835
seattle,2025-06-06,6762,6762,0.5837030464359657
seattle,2025-06-07,6762,6762,0.5760130139012126
seattle,2025-06-08,6762,6762,0.5831115054717539
seattle,2025-06-09,6762,6762,0.5944986690328306
seattle,2025-06-10,6762,6762,0.5896184560780834
seattle,2025-06-11,6762,6762,0.567287784679089
seattle,2025-06-12,6762,6762,0.5331262939958592
seattle,2025-06-13,6762,6762,0.5085773439810707
seattle,2025-06-14,6762,6762,0.5050280981958001
seattle,2025-06-15,6762,6762,0.5424430641821946
seattle,2025-06-16,6762,6762,0.5578231292517006
seattle,2025-06-17,6762,6762,0.5674356699201419
seattle,2025-06-18,6762,6762,0.5590062111801242
seattle,2025-06-19,6762,6762,0.5409642117716652
seattle,2025-06-20,6762,6762,0.5372670807453416
seattle,2025-06-21,6762,6762,0.5446613427979887
seattle,2025-06-22,6762,6762,0.5666962437148773
seattle,2025-06-23,6762,6762,0.5807453416149069
seattle,2025-06-24,6762,6762,0.5791186039633245
seattle,2025-06-25,6762,6762,0.5661047027506655
seattle,2025-06-26,6762,6762,0.5548654244306418
seattle,2025-06-27,6762,6762,0.5628512274475007
seattle,2025-06-28,6762,6762,0.5732031943212067
seattle,2025-06-29,6762,6762,0.5848861283643892
seattle,2025-06-30,6762,6762,0.6005619639160011
seattle,2025-07-01,6762,6762,0.5964211771665188
seattle,2025-07-02,6762,6762,0.5822241940254362
seattle,2025-07-03,6762,6762,0.5689145223306714
seattle,2025-07-04,6762,6762,0.559449866903283
seattle,2025-07-05,6762,6762,0.5743862762496302
seattle,2025-07-06,6762,6762,0.5860692102928128
seattle,2025-07-07,6762,6762,0.5913930789707187
seattle,2025-07-08,6762,6762,0.5955338657202012
seattle,2025-07-09,6762,6762,0.5795622596864833
seattle,2025-07-10,6762,6762,0.5437740313516711
seattle,2025-07-11,6762,6762,0.5313516711032239
seattle,2025-07-12,6762,6762,0.5471753918958888
seattle,2025-07-13,6762,6762,0.5853297840875481
seattle,2025-07-14,6762,6762,0.6027802425317953
seattle,2025-07-15,6762,6762,0.6035196687370601
seattle,2025-07-16,6762,6762,0.5944986690328306
seattle,2025-07-17,6762,6762,0.5819284235433304
seattle,2025-07-18,6762,6762,0.5693581780538303
seattle,2025-07-19,6762,6762,0.569949719018042
seattle,2025-07-20,6762,6762,0.582963620230701
seattle,2025-07-21,6762,6762,0.5959775214433599
seattle,2025-07-22,6762,6762,0.5995267672286306
seattle,2025-07-23,6762,6762,0.5955338657202012
seattle,2025-07-24,6762,6762,0.5760130139012126
seattle,2025-07-25,6762,6762,0.5448092280390417
seattle,2025-07-26,6762,6762,0.5483584738243124
seattle,2025-07-27,6762,6762,0.5968648328896776
seattle,2025-07-28,6762,6762,0.6119491274770777
seattle,2025-07-29,6762,6762,0.6169772256728778
seattle,2025-07-30,6762,6762,0.6131322094055013
seattle,2025-07-31,6762,6762,0.6060337178349601
seattle,2025-08-01,6762,6762,0.6008577343981071
seattle,2025-08-02,6762,6762,0.6021887015675835
seattle,2025-08-03,6762,6762,0.6144631765749778
seattle,2025-08-04,6762,6762,0.6242236024844721
seattle,2025-08-05,6762,6762,0.6258503401360545
seattle,2025-08-06,6762,6762,0.6186039633244602
seattle,2025-08-07,6762,6762,0.6103223898254955
seattle,2025-08-08,6762,6762,0.608843537414966
seattle,2025-08-09,6762,6762,0.6132800946465543
seattle,2025-08-10,6762,6762,0.6246672582076309
seattle,2025-08-11,6762,6762,0.6292517006802721
seattle,2025-08-12,6762,6762,0.6261461106181603
seattle,2025-08-13,6762,6762,0.6190476190476191
seattle,2025-08-14,6762,6762,0.6131322094055013
seattle,2025-08-15,6762,6762,0.6162377994676131
seattle,2025-08-16,6762,6762,0.6203785862170955
seattle,2025-08-17,6762,6762,0.5125702454895001
seattle,2025-08-18,6762,6762,0.5202602780242532
seattle,2025-08-19,6762,6762,0.5168589174800355
seattle,2025-08-20,6762,6762,0.5158237207926649
seattle,2025-08-21,6762,6762,0.5113871635610766
seattle,2025-08-22,6762,6762,0.5094646554273884
seattle,2025-08-23,6762,6762,0.5128660159716061
seattle,2025-08-24,6762,6762,0.5174504584442473
seattle,2025-08-25,6762,6762,0.5236616385684709
seattle,2025-08-26,6762,6762,0.5239574090505768
seattle,2025-08-27,6762,6762,0.5195208518189884
seattle,2025-08-28,6762,6762,0.5180419994084591
seattle,2025-08-29,6762,6762,0.5107956225968648
seattle,2025-08-30,6762,6762,0.5087252292221236
seattle,2025-08-31,6762,6762,0.5195208518189884
seattle,2025-09-01,6762,6762,0.5272108843537415
seattle,2025-09-02,6762,6762,0.5307601301390121
seattle,2025-09-03,6762,6762,0.5298728186926944
seattle,2025-09-04,6762,6762,0.5263235729074238
seattle,2025-09-05,6762,6762,0.5248447204968945
seattle,2025-09-06,6762,6762,0.525879917184265
seattle,2025-09-07,6762,6762,0.5295770482105886
seattle,2025-09-08,6762,6762,0.531203785862171
seattle,2025-09-09,6762,6762,0.5317953268263828
seattle,2025-09-10,6762,6762,0.5292812777284827
seattle,2025-09-11,6762,6762,0.5245489500147885
seattle,2025-09-12,6762,6762,0.5252883762200532
seattle,2025-09-13,6762,6762,0.526027802425318
seattle,2025-09-14,6762,6762,0.5295770482105886
seattle,2025-09-15,6762,6762,0.5359361135758651
seattle,2025-09-16,6762,6762,0.5369713102632357
seattle,2025-09-17,6762,6762,0.533717834960071
seattle,2025-09-18,6762,6762,0.5313516711032239
seattle,2025-09-19,6762,6762,0.5291333924874297
seattle,2025-09-20,6762,6762,0.5301685891748004
seattle,2025-09-21,6762,6762,0.5366755397811298
seattle,2025-09-22,6762,6762,0.5405205560485064
seattle,2025-09-23,6762,6762,0.538745933155871
seattle,2025-09-24,6762,6762,0.5341614906832298
seattle,2025-09-25,6762,6762,0.5289855072463768
seattle,2025-09-26,6762,6762,0.5215912451937297
seattle,2025-09-27,6762,6762,0.523070097604259
seattle,2025-09-28,6762,6762,0.5368234250221828
seattle,2025-09-29,6762,6762,0.54421768707483
seattle,2025-09-30,6762,6762,0.546435965690624
seattle,2025-10-01,6762,6762,0.5275066548358474
seattle,2025-10-02,6762,6762,0.5261756876663709
seattle,2025-10-03,6762,6762,0.5241052942916297
seattle,2025-10-04,6762,6762,0.5249926057379474
seattle,2025-10-05,6762,6762,0.5266193433895298
seattle,2025-10-06,6762,6762,0.5295770482105886
seattle,2025-10-07,6762,6762,0.5295770482105886
seattle,2025-10-08,6762,6762,0.528541851523218
seattle,2025-10-09,6762,6762,0.5273587695947944
seattle,2025-10-10,6762,6762,0.5266193433895298
seattle,2025-10-11,6762,6762,0.5275066548358474
seattle,2025-10-12,6762,6762,0.5300207039337475
seattle,2025-10-13,6762,6762,0.531203785862171
seattle,2025-10-14,6762,6762,0.530908015380065
seattle,2025-10-15,6762,6762,0.5288376220053239
seattle,2025-10-16,6762,6762,0.5269151138716356
seattle,2025-10-17,6762,6762,0.5282460810411121
seattle,2025-10-18,6762,6762,0.528541851523218
seattle,2025-10-19,6762,6762,0.531055900621118
seattle,2025-10-20,6762,6762,0.5313516711032239
seattle,2025-10-21,6762,6762,0.5313516711032239
seattle,2025-10-22,6762,6762,0.5304643596569062
seattle,2025-10-23,6762,6762,0.5301685891748004
seattle,2025-10-24,6762,6762,0.5298728186926944
seattle,2025-10-25,6762,6762,0.5295770482105886
seattle,2025-10-26,6762,6762,0.5317953268263828
seattle,2025-10-27,6762,6762,0.533569949719018
seattle,2025-10-28,6762,6762,0.5341614906832298
seattle,2025-10-29,6762,6762,0.533569949719018
seattle,2025-10-30,6762,6762,0.5341614906832298
seattle,2025-10-31,6762,6762,0.5344572611653357
seattle,2025-11-01,6762,6762,0.525879917184265
seattle,2025-11-02,6762,6762,0.5261756876663709
seattle,2025-11-03,6762,6762,0.5264714581484767
seattle,2025-11-04,6762,6762,0.5246968352558414
seattle,2025-11-05,6762,6762,0.5241052942916297
seattle,2025-11-06,6762,6762,0.5236616385684709
seattle,2025-11-07,6762,6762,0.523365868086365
seattle,2025-11-08,6762,6762,0.5249926057379474
seattle,2025-11-09,6762,6762,0.525879917184265
seattle,2025-11-10,6762,6762,0.5275066548358474
seattle,2025-11-11,6762,6762,0.5279503105590062
seattle,2025-11-12,6762,6762,0.5278024253179533
seattle,2025-11-13,6762,6762,0.5295770482105886
seattle,2025-11-14,6762,6762,0.5298728186926944
seattle,2025-11-15,6762,6762,0.4344868382135463
seattle,2025-11-16,6762,6762,0.432564330079858
seattle,2025-11-17,6762,6762,0.4318249038745933
seattle,2025-11-18,6762,6762,0.4321206743566992
seattle,2025-11-19,6762,6762,0.4293108547766933
seattle,2025-11-20,6762,6762,0.4287193138124815
seattle,2025-11-21,6762,6762,0.4276841171251109
seattle,2025-11-22,6762,6762,0.42709257616089913
seattle,2025-11-23,6762,6762,0.427388346643005
seattle,2025-11-24,6762,6762,0.42664892043774033
seattle,2025-11-25,6762,6762,0.42472641230405206
seattle,2025-11-26,6762,6762,0.4226560189293109
seattle,2025-11-27,6762,6762,0.42324755989352264
seattle,2025-11-28,6762,6762,0.4235433303756285
seattle,2025-11-29,6762,6762,0.4241348713398403
seattle,2025-11-30,6762,6762,0.427536231884058
seattle,2025-12-01,6762,6762,0.42664892043774033
washington-dc,2025-06-01,6077,6077,0.6475234490702649
washington-dc,2025-06-02,6077,6077,0.6529537600789863
washington-dc,2025-06-03,6077,6077,0.6521309856837255
washington-dc,2025-06-04,6077,6077,0.6447260161263781
washington-dc,2025-06-05,6077,6077,0.6039164061214415
washington-dc,2025-06-06,6077,6077,0.5836761559980254
washington-dc,2025-06-07,6077,6077,0.5846634852723384
washington-dc,2025-06-08,6077,6077,0.6027645219680764
washington-dc,2025-06-09,6077,6077,0.6564094125390818
washington-dc,2025-06-10,6077,6077,0.6677636991936811
washington-dc,2025-06-11,6077,6077,0.6672700345565246
washington-dc,2025-06-12,6077,6077,0.6417640283034391
washington-dc,2025-06-13,6077,6077,0.5611321375678789
washington-dc,2025-06-14,6077,6077,0.5558663814382097
washington-dc,2025-06-15,6077,6077,0.5691953266414349
washington-dc,2025-06-16,6077,6077,0.650649991772256
washington-dc,2025-06-17,6077,6077,0.66463715649169
washington-dc,2025-06-18,6077,6077,0.6634852723383249
washington-dc,2025-06-19,6077,6077,0.6652953760078987
washington-dc,2025-06-20,6077,6077,0.6624979430640119
washington-dc,2025-06-21,6077,6077,0.6573967418133948
washington-dc,2025-06-22,6077,6077,0.6498272173769952
washington-dc,2025-06-23,6077,6077,0.6455487905216389
washington-dc,2025-06-24,6077,6077,0.66463715649169
washington-dc,2025-06-25,6077,6077,0.6720421260490373
washington-dc,2025-06-26,6077,6077,0.6728649004442981
washington-dc,2025-06-27,6077,6077,0.6784597663320717
washington-dc,2025-06-28,6077,6077,0.6801053151225934
washington-dc,2025-06-29,6077,6077,0.6835609675826888
washington-dc,2025-06-30,6077,6077,0.6878393944380451
washington-dc,2025-07-01,6077,6077,0.6801053151225934
washington-dc,2025-07-02,6077,6077,0.6778015468158631
washington-dc,2025-07-03,6077,6077,0.6722066809280896
washington-dc,2025-07-04,6077,6077,0.6720421260490373
washington-dc,2025-07-05,6077,6077,0.6769787724206022
washington-dc,2025-07-06,6077,6077,0.6852065163732105
washington-dc,2025-07-07,6077,6077,0.6812571992759585
washington-dc,2025-07-08,6077,6077,0.6751686687510284
washington-dc,2025-07-09,6077,6077,0.6713839065328286
washington-dc,2025-07-10,6077,6077,0.6697383577423071
washington-dc,2025-07-11,6077,6077,0.6680928089517855
washington-dc,2025-07-12,6077,6077,0.6695738028632549
washington-dc,2025-07-13,6077,6077,0.6833964127036367
washington-dc,2025-07-14,6077,6077,0.6878393944380451
washington-dc,2025-07-15,6077,6077,0.6889912785914102
washington-dc,2025-07-16,6077,6077,0.6901431627447754
washington-dc,2025-07-17,6077,6077,0.6904722725028797
washington-dc,2025-07-18,6077,6077,0.6904722725028797
washington-dc,2025-07-19,6077,6077,0.6935988152048709
washington-dc,2025-07-20,6077,6077,0.6945861444791838
washington-dc,2025-07-21,6077,6077,0.6940924798420273
washington-dc,2025-07-22,6077,6077,0.6865229554056278
washington-dc,2025-07-23,6077,6077,0.555208161922001
washington-dc,2025-07-24,6077,6077,0.5540562777686359
washington-dc,2025-07-25,6077,6077,0.5535626131314794
washington-dc,2025-07-26,6077,6077,0.555208161922001
washington-dc,2025-07-27,6077,6077,0.55817014974494
washington-dc,2025-07-28,6077,6077,0.559157479019253
washington-dc,2025-07-29,6077,6077,0.559157479019253
washington-dc,2025-07-30,6077,6077,0.5599802534145137
washington-dc,2025-07-31,6077,6077,0.5617903570840875
washington-dc,2025-08-01,6077,6077,0.5598156985354615
washington-dc,2025-08-02,6077,6077,0.5616258022050353
washington-dc,2025-08-03,6077,6077,0.5616258022050353
washington-dc,2025-08-04,6077,6077,0.5621194668421918
washington-dc,2025-08-05,6077,6077,0.5619549119631397
washington-dc,2025-08-06,6077,6077,0.5634359058746092
washington-dc,2025-08-07,6077,6077,0.557182820470627
washington-dc,2025-08-08,6077,6077,0.559157479019253
washington-dc,2025-08-09,6077,6077,0.5611321375678789
washington-dc,2025-08-10,6077,6077,0.5657396741813395
washington-dc,2025-08-11,6077,6077,0.5685371071252263
washington-dc,2025-08-12,6077,6077,0.5678788876090176
washington-dc,2025-08-13,6077,6077,0.5677143327299654
washington-dc,2025-08-14,6077,6077,0.5668915583347046
washington-dc,2025-08-15,6077,6077,0.5695244363995392
washington-dc,2025-08-16,6077,6077,0.5703472107948001
washington-dc,2025-08-17,6077,6077,0.5714990949481652
washington-dc,2025-08-18,6077,6077,0.5711699851900609
washington-dc,2025-08-19,6077,6077,0.5731446437386869
washington-dc,2025-08-20,6077,6077,0.5739674181339477
washington-dc,2025-08-21,6077,6077,0.5739674181339477
washington-dc,2025-08-22,6077,6077,0.5751193022873128
washington-dc,2025-08-23,6077,6077,0.5739674181339477
washington-dc,2025-08-24,6077,6077,0.5729800888596347
washington-dc,2025-08-25,6077,6077,0.5741319730129998
washington-dc,2025-08-26,6077,6077,0.5754484120454172
washington-dc,2025-08-27,6077,6077,0.5766002961987823
washington-dc,2025-08-28,6077,6077,0.5767648510778345
washington-dc,2025-08-29,6077,6077,0.5779167352311996
washington-dc,2025-08-30,6077,6077,0.5780812901102518
washington-dc,2025-08-31,6077,6077,0.5802205035379299
washington-dc,2025-09-01,6077,6077,0.5741319730129998
washington-dc,2025-09-02,6077,6077,0.5734737534967912
washington-dc,2025-09-03,6077,6077,0.5736383083758434
washington-dc,2025-09-04,6077,6077,0.5731446437386869
washington-dc,2025-09-05,6077,6077,0.5746256376501563
washington-dc,2025-09-06,6077,6077,0.5734737534967912
washington-dc,2025-09-07,6077,6077,0.5726509791015304
washington-dc,2025-09-08,6077,6077,0.5711699851900609
washington-dc,2025-09-09,6077,6077,0.5695244363995392
washington-dc,2025-09-10,6077,6077,0.5691953266414349
washington-dc,2025-09-11,6077,6077,0.5726509791015304
washington-dc,2025-09-12,6077,6077,0.5716636498272174
washington-dc,2025-09-13,6077,6077,0.572321869343426
washington-dc,2025-09-14,6077,6077,0.5719927595853217
washington-dc,2025-09-15,6077,6077,0.5705117656738522
washington-dc,2025-09-16,6077,6077,0.5706763205529044
washington-dc,2025-09-17,6077,6077,0.5677143327299654
washington-dc,2025-09-18,6077,6077,0.5660687839394438
washington-dc,2025-09-19,6077,6077,0.5690307717623827
washington-dc,2025-09-20,6077,6077,0.5698535461576436
washington-dc,2025-09-21,6077,6077,0.5688662168833306
washington-dc,2025-09-22,6077,6077,0.571334540069113
washington-dc,2025-09-23,6077,6077,0.5701826559157479
washington-dc,2025-09-24,6077,6077,0.5706763205529044
washington-dc,2025-09-25,6077,6077,0.5701826559157479
washington-dc,2025-09-26,6077,6077,0.5721573144643739
washington-dc,2025-09-27,6077,6077,0.5726509791015304
washington-dc,2025-09-28,6077,6077,0.5734737534967912
washington-dc,2025-09-29,6077,6077,0.5721573144643739
washington-dc,2025-09-30,6077,6077,0.5724864242224782
washington-dc,2025-10-01,6077,6077,0.5719927595853217
washington-dc,2025-10-02,6077,6077,0.5738028632548955
washington-dc,2025-10-03,6077,6077,0.5736383083758434
washington-dc,2025-10-04,6077,6077,0.5719927595853217
washington-dc,2025-10-05,6077,6077,0.5721573144643739
washington-dc,2025-10-06,6077,6077,0.5719927595853217
washington-dc,2025-10-07,6077,6077,0.5708408754319566
washington-dc,2025-10-08,6077,6077,0.5708408754319566
washington-dc,2025-10-09,6077,6077,0.5700181010366957
washington-dc,2025-10-10,6077,6077,0.5716636498272174
washington-dc,2025-10-11,6077,6077,0.5708408754319566
washington-dc,2025-10-12,6077,6077,0.5711699851900609
washington-dc,2025-10-13,6077,6077,0.571334540069113
washington-dc,2025-10-14,6077,6077,0.571334540069113
washington-dc,2025-10-15,6077,6077,0.5714990949481652
washington-dc,2025-10-16,6077,6077,0.5703472107948001
washington-dc,2025-10-17,6077,6077,0.5724864242224782
washington-dc,2025-10-18,6077,6077,0.5721573144643739
washington-dc,2025-10-19,6077,6077,0.573309198617739
washington-dc,2025-10-20,6077,6077,0.5701826559157479
washington-dc,2025-10-21,6077,6077,0.4793483626789534
washington-dc,2025-10-22,6077,6077,0.47753825900937963
washington-dc,2025-10-23,6077,6077,0.47572815533980584
washington-dc,2025-10-24,6077,6077,0.47474082606549284
washington-dc,2025-10-25,6077,6077,0.4745762711864407
washington-dc,2025-10-26,6077,6077,0.47622181997696234
washington-dc,2025-10-27,6077,6077,0.4806648017113707
washington-dc,2025-10-28,6077,6077,0.48231035050189236
washington-dc,2025-10-29,6077,6077,0.48296857001810106
washington-dc,2025-10-30,6077,6077,0.48329767977620536
washington-dc,2025-10-31,6077,6077,0.4841204541714662
washington-dc,2025-11-01,6077,6077,0.4813230212275794
washington-dc,2025-11-02,6077,6077,0.4811584663485272
washington-dc,2025-11-03,6077,6077,0.4803356919532664
washington-dc,2025-11-04,6077,6077,0.4803356919532664
washington-dc,2025-11-05,6077,6077,0.4796774724370578
washington-dc,2025-11-06,6077,6077,0.4791838077999013
washington-dc,2025-11-07,6077,6077,0.4796774724370578
washington-dc,2025-11-08,6077,6077,0.4796774724370578
washington-dc,2025-11-09,6077,6077,0.4796774724370578
washington-dc,2025-11-10,6077,6077,0.47951291755800557
washington-dc,2025-11-11,6077,6077,0.48017113707421427
washington-dc,2025-11-12,6077,6077,0.47704459437222313
washington-dc,2025-11-13,6077,6077,0.48099391146947507
washington-dc,2025-11-14,6077,6077,0.4811584663485272
washington-dc,2025-11-15,6077,6077,0.4808293565904229
washington-dc,2025-11-16,6077,6077,0.4806648017113707
washington-dc,2025-11-17,6077,6077,0.4796774724370578
washington-dc,2025-11-18,6077,6077,0.4798420273161099
washington-dc,2025-11-19,6077,6077,0.4763863748560145
washington-dc,2025-11-20,6077,6077,0.4793483626789534
washington-dc,2025-11-21,6077,6077,0.4783610334046404
washington-dc,2025-11-22,6077,6077,0.48000658219516207
washington-dc,2025-11-23,6077,6077,0.4790192529208491
washington-dc,2025-11-24,6077,6077,0.4783610334046404
washington-dc,2025-11-25,6077,6077,0.4783610334046404
washington-dc,2025-11-26,6077,6077,0.47671548461411883
washington-dc,2025-11-27,6077,6077,0.476880039493171
washington-dc,2025-11-28,6077,6077,0.4783610334046404
washington-dc,2025-11-29,6077,6077,0.47951291755800557
washington-dc,2025-11-30,6077,6077,0.48050024683231857
washington-dc,2025-12-01,6077,6077,0.4791838077999013
